date,covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,covidOccupiedMVBeds_lag_1,covidOccupiedMVBeds_lag_2,covidOccupiedMVBeds_lag_3,covidOccupiedMVBeds_lag_5,covidOccupiedMVBeds_lag_7,covidOccupiedMVBeds_lag_14,covidOccupiedMVBeds_lag_21,month,day,day_of_week,hospitalCases_rolling_7_mean,newAdmissions_rolling_7_mean,new_confirmed_rolling_7_mean,new_deceased_rolling_7_mean,Vanilla RNN,Vanilla LSTM,Vanilla GRU,Optimized GRU (SA),Seq2Seq LSTM,Optimized Seq2Seq RNN (SA)
2021-12-06,793.0,515916,5992.0,736,50712.0,110.0,9138010.0,127296.0,770.0,775.0,783.0,773.0,793.0,785.0,821.0,12,6,0,5913.857142857143,691.2857142857143,42109.857142857145,100.42857142857143,758.9043,832.5258,821.17065,772.63184,817.9451,745.2643
2021-12-07,779.0,516715,6027.0,799,47779.0,93.0,9185789.0,127389.0,793.0,770.0,775.0,774.0,806.0,780.0,796.0,12,7,1,5900.142857142857,705.5714285714286,42167.0,101.28571428571429,758.33765,830.177,819.44434,772.2322,815.6748,752.74286
2021-12-08,778.0,517469,6053.0,754,49629.0,98.0,9235418.0,127487.0,779.0,793.0,770.0,783.0,773.0,783.0,792.0,12,8,2,5932.142857142857,713.5714285714286,42543.0,100.71428571428571,758.56335,829.5669,816.57764,770.58655,814.36066,750.23157
2021-12-09,792.0,518268,6130.0,799,48490.0,103.0,9283908.0,127590.0,778.0,779.0,793.0,775.0,774.0,790.0,779.0,12,9,3,5962.857142857143,725.0,43361.0,103.42857142857143,758.1764,830.365,816.2943,771.0023,815.59845,747.2927
2021-12-10,793.0,518975,6088.0,707,44655.0,94.0,9328563.0,127684.0,792.0,778.0,779.0,770.0,783.0,796.0,769.0,12,10,4,5996.714285714285,736.8571428571429,44180.57142857143,100.85714285714286,758.5087,833.7489,818.6754,773.0812,817.4773,754.61237
2021-12-11,785.0,519671,6095.0,696,41673.0,78.0,9370236.0,127762.0,793.0,792.0,778.0,793.0,775.0,787.0,764.0,12,11,5,6041.142857142857,745.5714285714286,45394.42857142857,95.0,762.51825,838.21216,819.78516,774.837,820.7663,757.34296
2021-12-12,788.0,520443,6223.0,772,46084.0,106.0,9416320.0,127868.0,785.0,793.0,792.0,779.0,770.0,793.0,776.0,12,12,6,6086.857142857143,751.8571428571429,47003.142857142855,97.42857142857143,768.48975,842.37695,822.123,777.08075,824.5224,756.0492
2021-12-13,795.0,521237,6395.0,794,75934.0,90.0,9492254.0,127958.0,788.0,785.0,793.0,778.0,793.0,793.0,785.0,12,13,0,6144.428571428572,760.1428571428571,50606.28571428572,94.57142857142857,770.47003,844.5376,823.5907,777.8158,827.42847,756.58057
2021-12-14,795.0,522052,6434.0,815,90123.0,109.0,9582377.0,128067.0,795.0,788.0,785.0,792.0,779.0,806.0,780.0,12,14,1,6202.571428571428,762.4285714285714,56655.42857142857,96.85714285714286,772.0332,845.4884,824.38043,777.8966,828.31506,759.36566
2021-12-15,786.0,522857,6358.0,805,98955.0,95.0,9681332.0,128162.0,795.0,795.0,788.0,793.0,778.0,773.0,783.0,12,15,2,6246.142857142857,769.7142857142857,63702.0,96.42857142857143,773.02454,848.1981,825.429,778.27344,830.22046,763.6103
2021-12-16,783.0,523634,6405.0,777,93068.0,91.0,9774400.0,128253.0,786.0,795.0,795.0,785.0,792.0,774.0,790.0,12,16,3,6285.428571428572,766.5714285714286,70070.28571428571,94.71428571428571,772.5637,849.6555,828.23315,781.45123,832.6958,758.2255
2021-12-17,789.0,524377,6321.0,743,84223.0,114.0,9858623.0,128367.0,783.0,786.0,795.0,788.0,793.0,783.0,796.0,12,17,4,6318.714285714285,771.7142857142857,75722.85714285714,97.57142857142857,771.7604,847.6493,827.8757,780.5732,831.7283,755.18463
2021-12-18,767.0,525112,6287.0,735,78339.0,92.0,9936962.0,128459.0,789.0,783.0,786.0,795.0,785.0,775.0,787.0,12,18,5,6346.142857142857,777.2857142857143,80960.85714285714,99.57142857142857,772.9806,845.50665,827.3134,778.9169,830.0791,757.44324
2021-12-19,767.0,526038,6434.0,926,77935.0,92.0,10014897.0,128551.0,767.0,789.0,783.0,795.0,788.0,770.0,793.0,12,19,6,6376.285714285715,799.2857142857143,85511.0,97.57142857142857,769.55005,842.0241,822.9267,773.8263,827.27203,747.7234
2021-12-20,768.0,527099,6688.0,1061,116508.0,100.0,10131405.0,128651.0,767.0,767.0,789.0,786.0,795.0,793.0,793.0,12,20,0,6418.142857142857,837.4285714285714,91307.28571428571,99.0,761.2,835.4569,817.74243,768.9031,822.28284,738.8195
2021-12-21,757.0,528197,6902.0,1098,128587.0,87.0,10259992.0,128738.0,768.0,767.0,767.0,783.0,795.0,779.0,806.0,12,21,1,6485.0,877.8571428571429,96802.14285714286,95.85714285714286,752.8082,828.5729,810.0496,760.1541,814.8005,737.45734
2021-12-22,745.0,529443,7080.0,1246,137046.0,115.0,10397038.0,128853.0,757.0,768.0,767.0,789.0,786.0,778.0,773.0,12,22,2,6588.142857142857,940.8571428571429,102243.71428571429,98.71428571428571,746.92926,820.8613,802.7249,753.73914,808.6044,728.11383
2021-12-23,747.0,530695,7114.0,1252,135975.0,119.0,10533013.0,128972.0,745.0,757.0,768.0,767.0,783.0,792.0,774.0,12,23,3,6689.428571428572,1008.7142857142857,108373.28571428571,102.71428571428571,738.24634,813.19727,794.0228,746.28174,800.8463,719.2002
2021-12-24,742.0,531715,7366.0,1020,116634.0,111.0,10649647.0,129083.0,747.0,745.0,757.0,767.0,789.0,793.0,783.0,12,24,4,6838.714285714285,1048.2857142857142,113003.42857142857,102.28571428571429,728.0214,804.9587,784.76416,738.03577,792.6826,713.53876
2021-12-25,745.0,532996,7166.0,1281,59516.0,93.0,10709163.0,129176.0,742.0,747.0,745.0,768.0,767.0,785.0,775.0,12,25,5,6964.285714285715,1126.2857142857142,110314.42857142857,102.42857142857143,721.7209,797.2767,776.58105,730.55096,785.31036,707.36456
2021-12-26,758.0,534370,7536.0,1374,98131.0,107.0,10807294.0,129283.0,745.0,742.0,747.0,757.0,767.0,788.0,770.0,12,26,6,7121.714285714285,1190.2857142857142,113199.57142857143,104.57142857142857,719.10474,793.1939,773.0628,728.71594,781.7249,708.5013
2021-12-27,776.0,536121,8474.0,1751,154331.0,126.0,10961625.0,129409.0,758.0,745.0,742.0,745.0,768.0,795.0,793.0,12,27,0,7376.857142857143,1288.857142857143,118602.85714285714,108.28571428571429,719.18774,793.07983,773.8701,731.2753,781.2037,715.09424
2021-12-28,758.0,538203,9546.0,2082,169263.0,142.0,11130888.0,129551.0,776.0,758.0,745.0,747.0,757.0,795.0,779.0,12,28,1,7754.571428571428,1429.4285714285713,124413.71428571429,116.14285714285714,727.4418,797.6475,780.0894,738.4253,785.4069,726.8723
2021-12-29,771.0,540573,10462.0,2370,222188.0,103.0,11353076.0,129654.0,758.0,776.0,758.0,742.0,745.0,786.0,778.0,12,29,2,8237.714285714286,1590.0,136576.85714285713,114.42857142857143,736.0882,803.6138,784.1822,742.57794,790.8508,724.56464
2021-12-30,782.0,542687,11452.0,2114,191124.0,175.0,11544200.0,129829.0,771.0,758.0,776.0,745.0,747.0,783.0,792.0,12,30,3,8857.42857142857,1713.142857142857,144455.2857142857,122.42857142857143,740.88873,810.4756,791.3301,750.0725,797.2864,728.07227
2021-12-31,789.0,544468,12395.0,1781,151496.0,147.0,11695696.0,129976.0,782.0,771.0,758.0,758.0,742.0,789.0,793.0,12,31,4,9575.857142857143,1821.857142857143,149435.57142857142,127.57142857142857,747.82025,819.80664,801.77637,758.15674,805.084,739.0407
